,run_dir,metric_val_loss,metric_loss,loss_diff,metric_mape,metric_val_mape,metric_log_cosh,metric_val_log_cosh,flag_dense_units1,flag_dense_units2,flag_batch_size,flag_learning_rate,flag_dense_units3,flag_dense_units4,flag_dropout1,flag_dropout2,flag_dropout3,flag_dropout4,flag_decay_steps,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,error_message,error_traceback,source_code,context,type
88,runs/2022-10-13T11-21-24Z,767.1169,866.0399,98.923,3.1243,2.7169,NA,NA,64,128,64,0.001,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T11-21-24Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BC02580>,0.001,nn_exp.R,13/10/2022 11:21,13/10/2022 11:22,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T11-21-24Z/tfruns.d/source.tar.gz,local,training
343,runs/2022-10-13T05-21-10Z,1002.3497,1101.4695,99.1198,3.9691,3.6357,NA,NA,64,128,16,0.1,128,64,NA,NA,NA,NA,NA,35,22,runs/2022-10-13T05-21-10Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B812463220>,0.100000001,nn_exp.R,13/10/2022 5:21,13/10/2022 5:22,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T05-21-10Z/tfruns.d/source.tar.gz,local,training
87,runs/2022-10-13T11-22-18Z,841.5389,940.8476,99.3087,3.4058,2.9327,NA,NA,64,128,128,0.001,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T11-22-18Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81B92F1F0>,0.001,nn_exp.R,13/10/2022 11:22,13/10/2022 11:22,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T11-22-18Z/tfruns.d/source.tar.gz,local,training
57,runs/2022-10-13T12-38-13Z,771.9224,871.4642,99.5418,3.1443,2.6769,NA,NA,64,128,32,0.001,32,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T12-38-13Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8134B76D0>,0.001,nn_exp.R,13/10/2022 12:38,13/10/2022 12:39,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T12-38-13Z/tfruns.d/source.tar.gz,local,training
25,runs/2022-10-13T14-39-22Z,907.2463,806.4687,100.7776,2.9009,3.113,NA,NA,64,64,32,0.005,64,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T14-39-22Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BC04F70>,0.005,nn_exp.R,13/10/2022 14:39,13/10/2022 14:40,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T14-39-22Z/tfruns.d/source.tar.gz,local,training
397,runs/2022-10-13T03-35-43Z,921.2556,1023.7064,102.4508,3.7063,3.374,NA,NA,32,32,16,0.1,32,32,0,0,0,0,NA,35,20,runs/2022-10-13T03-35-43Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B77E43C3A0>,0.100000001,nn_exp.R,13/10/2022 3:35,13/10/2022 3:36,FALSE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   layer_dropout(rate = FLAGS$dropout1)  .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=8, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] ",NA,NA,runs/2022-10-13T03-35-43Z/tfruns.d/source.tar.gz,local,training
168,runs/2022-10-13T09-15-56Z,1194.1021,1091.5535,102.5486,3.9552,4.4067,NA,NA,128,32,64,0.1,64,128,NA,NA,NA,NA,NA,35,22,runs/2022-10-13T09-15-56Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8411C9910>,0.100000001,nn_exp.R,13/10/2022 9:15,13/10/2022 9:16,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-15-56Z/tfruns.d/source.tar.gz,local,training
198,runs/2022-10-13T08-53-56Z,882.7057,985.3989,102.6932,3.5655,3.2164,NA,NA,128,128,64,0.1,32,64,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-53-56Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BE177C0>,0.100000001,nn_exp.R,13/10/2022 8:53,13/10/2022 8:55,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-53-56Z/tfruns.d/source.tar.gz,local,training
305,runs/2022-10-13T06-48-54Z,1094.1666,990.4941,103.6725,3.5799,4.0564,NA,NA,32,32,32,0.1,64,32,NA,NA,NA,NA,NA,35,31,runs/2022-10-13T06-48-54Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81241C430>,0.100000001,nn_exp.R,13/10/2022 6:48,13/10/2022 6:49,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T06-48-54Z/tfruns.d/source.tar.gz,local,training
70,runs/2022-10-13T12-09-56Z,708.1361,812.0664,103.9303,2.9299,2.4353,NA,NA,64,64,16,0.001,32,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T12-09-56Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B820469C40>,0.001,nn_exp.R,13/10/2022 12:09,13/10/2022 12:11,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T12-09-56Z/tfruns.d/source.tar.gz,local,training
106,runs/2022-10-13T11-04-00Z,986.0564,882.0944,103.962,3.1836,3.3234,NA,NA,64,64,64,0.001,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T11-04-00Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FBE9610>,0.001,nn_exp.R,13/10/2022 11:04,13/10/2022 11:04,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T11-04-00Z/tfruns.d/source.tar.gz,local,training
78,runs/2022-10-13T11-33-33Z,870.5926,975.2017,104.6091,3.5429,3.0594,NA,NA,128,128,128,0.001,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T11-33-33Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81470BBE0>,0.001,nn_exp.R,13/10/2022 11:33,13/10/2022 11:34,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T11-33-33Z/tfruns.d/source.tar.gz,local,training
123,runs/2022-10-13T10-32-40Z,955.1935,849.48,105.7135,3.0605,3.197,NA,NA,64,128,32,0.001,16,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-32-40Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B811E82400>,0.001,nn_exp.R,13/10/2022 10:32,13/10/2022 10:33,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-32-40Z/tfruns.d/source.tar.gz,local,training
121,runs/2022-10-13T10-41-31Z,740.4147,848.7314,108.3167,3.066,2.5807,NA,NA,64,64,32,0.001,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-41-31Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B0318040>,0.001,nn_exp.R,13/10/2022 10:41,13/10/2022 10:42,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-41-31Z/tfruns.d/source.tar.gz,local,training
135,runs/2022-10-13T10-19-59Z,724.3657,833.2083,108.8426,3.0043,2.4865,NA,NA,128,128,32,0.001,16,16,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-19-59Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81499E610>,0.001,nn_exp.R,13/10/2022 10:20,13/10/2022 10:21,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-19-59Z/tfruns.d/source.tar.gz,local,training
